#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
certifi==2019.11.28       # via python-telegram-bot, requests
cffi==1.13.2              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2         # via python-telegram-bot
future==0.18.2            # via python-telegram-bot
gspread==3.1.0            # via -r requirements.in (line 2)
httplib2==0.18.0          # via oauth2client
idna==2.8                 # via requests
oauth2client==4.1.3       # via -r requirements.in (line 5)
pyaml==19.12.0            # via -r requirements.in (line 4)
pyasn1-modules==0.2.8     # via oauth2client
pyasn1==0.4.8             # via oauth2client, pyasn1-modules, rsa
pycparser==2.19           # via cffi
python-telegram-bot==12.3.0  # via -r requirements.in (line 1)
pyyaml==5.2               # via pyaml
repackage==0.7.3          # via -r requirements.in (line 6)
requests==2.22.0          # via -r requirements.in (line 3), gspread
rsa==4.0                  # via oauth2client
six==1.13.0               # via cryptography, oauth2client
tornado==6.0.3            # via python-telegram-bot
urllib3==1.25.8           # via requests
